Heurist ID,Vyjádření kolektivní identity,Typ,Původ,Krátký popis
6655,Oulpianoi Anchialeoi,Město,Řecký,obyvatelé Anchiálu
13946,Panitiai,Město,Nejistý,
14074,Pannonioi,Území,Nejistý,z Pannonie
2502,Paroites,Město,Řecký,
3166,Pautaleotes,Město,Římský,obyvatelé Pautálie
3139,Peratikoi,Město,Řecký,obyvatelé části Byzantia
11902,Perinthioi,Město,Řecký,obyvatelé Perinthu
10932,Petradenos,Vesnice,Nejistý,z vesnice Petras
2823,Philippeus,Město,Řecký,obyvatelé Filipp
8961,Philippopoleites,Město,Řecký,obyvatelé Filippopole
15407,Philoktereas,Jiný,Řecký,
8679,Phygeleus,Město,Řecký,"z Fygeleie, jižně od Efesu"
10821,Pilinzenoi,Kmen,Nejistý,
3431,Ploteinopolitai,Město,Řecký,obyvatelé Plotínúpole
9023,Pontiane,Území,Nejistý,z Pontu
16551,Prianeus,Město,Řecký,
12229,Rhamnousios,Město,Řecký,z Rhamnúntu
16074,Rodios/Rhodios,Město,Řecký,z Rhodu
16052,Rodopes,Území,Thrácký,z Rhodop
1791,Romaioi,Město,Římský,Římané
14208,Salymbrianos,Město,Řecký,obyvatelé Sélymbrie
2711,Samothrakioi,Město,Řecký,ze Samothráké
9628,Sardianoi,Město,Nejistý,
10773,Sekinenos,Kmen,Nejistý,
14164,Seleukeios,Město,Řecký,obyvatelé Seleukie
2052,Serdai,Kmen,Thrácký,kmen Serdů
13901,Sestioi,Město,Řecký,obyvatelé Séstu
8331,Sikinystyrenoi,Vesnice,Thrácký,obyvatelé vesnice Sikinystera
10805,Skaptoparenoi,Vesnice,Thrácký,obyvatelé vesnice Skaptopara
8120,Skaskoparenoi,Vesnice,Thrácký,obyvatelé vesnice Skaskopara
10089,Skau[rianos],Kmen,Nejistý,
7644,Skeptoi,Vesnice,Nejistý,poblíž emporia Pizos
13907,Skopaioi,Město,Řecký,obyvatelé města Skopaia
16295,Skotoussaios Herakleotes,Město,Thrácký,obyvatel města Skotúsa
11914,Sousionos,Město,,
10781,Sportelenoi,Vesnice,Thrácký,obyvatelé vesnice Sportéla
7642,Stratoparenoi,Vesnice,Thrácký,poblíž emporia Pizos
10652,Stronylenos,Vesnice,Thrácký,obyvatelé vesnice Stroneilos
8947,Strymonios,Území,Thrácký,z území okolo řeky Strýmón
11148,Syros,Území,Nejistý,
8058,Tarseus,Město,Řecký,obyvatelé Tarsu
5316,Taurios,Město,Řecký,z Tauridy
2315,Teoi,Město,Řecký,
16642,Thasiai,Město,Řecký,obyvatelé Thasu
6201,Thessalos,Kmen,Řecký,Thessal
4347,Thraika,Kmen,Thrácký,Thrákyně
2011,Thrakes,Kmen,Thrácký,Thrákové
5527,Tomeites,Město,Řecký,obyvatelé Tomidy
3007,Tomitai,Město,Řecký,obyvatelé Tomidy
3145,Topeiritai,Město,Řecký,obyvatelé Topeiru
6683,Traianeoi,Město,Římský,obyvatelé Augusty Traiany
7819,Trazyres,,Nejistý,
13087,Tyrios,Město,Řecký,
4797,Zmyrnaios,Město,Řecký,obyvatel Smyrny
7779,[?]arakoi,,Nejistý,
